CODEFIELD	4
ROOTS	1798
ROOT	1	1
ROOT	2	2
ROOT	3	3
ROOT	4	4
ROOT	5	5
ROOT	6	6
ROOT	7	7
ROOT	8	8
ROOT	9	9
ROOT	10	10
ROOT	11	11
ROOT	12	12
ROOT	13	13
ROOT	14	14
ROOT	15	15
ROOT	16	16
ROOT	17	17
ROOT	18	18
ROOT	19	19
ROOT	20	20
ROOT	21	21
ROOT	22	22
ROOT	23	23
ROOT	24	24
ROOT	25	25
ROOT	26	26
ROOT	27	27
ROOT	28	28
ROOT	29	29
ROOT	30	30
ROOT	31	31
ROOT	32	32
ROOT	33	33
ROOT	34	34
ROOT	35	35
ROOT	36	36
ROOT	37	37
ROOT	38	38
ROOT	39	39
ROOT	40	40
ROOT	41	41
ROOT	42	42
ROOT	43	43
ROOT	44	44
ROOT	45	45
ROOT	46	46
ROOT	47	47
ROOT	48	48
ROOT	49	49
ROOT	50	50
ROOT	51	51
ROOT	52	52
ROOT	53	53
ROOT	54	54
ROOT	55	55
ROOT	56	56
ROOT	57	57
ROOT	58	58
ROOT	59	59
ROOT	60	60
ROOT	61	61
ROOT	62	62
ROOT	63	63
ROOT	64	64
ROOT	65	65
ROOT	66	66
ROOT	67	67
ROOT	68	68
ROOT	69	69
ROOT	70	70
ROOT	71	71
ROOT	72	72
ROOT	73	73
ROOT	74	74
ROOT	75	75
ROOT	76	76
ROOT	77	77
ROOT	78	78
ROOT	79	79
ROOT	80	80
ROOT	81	81
ROOT	82	82
ROOT	83	83
ROOT	84	84
ROOT	85	85
ROOT	86	86
ROOT	87	87
ROOT	88	88
ROOT	89	89
ROOT	90	90
ROOT	91	91
ROOT	92	92
ROOT	93	93
ROOT	94	94
ROOT	95	95
ROOT	96	96
ROOT	97	97
ROOT	98	98
ROOT	99	99
ROOT	100	100
ROOT	101	101
ROOT	102	102
ROOT	103	103
ROOT	104	104
ROOT	105	105
ROOT	106	106
ROOT	107	107
ROOT	108	108
ROOT	109	109
ROOT	110	110
ROOT	111	111
ROOT	112	112
ROOT	113	113
ROOT	114	114
ROOT	115	115
ROOT	116	116
ROOT	117	117
ROOT	118	118
ROOT	119	119
ROOT	120	120
ROOT	121	121
ROOT	122	122
ROOT	123	123
ROOT	124	124
ROOT	125	125
ROOT	126	126
ROOT	127	127
ROOT	128	128
ROOT	129	129
ROOT	130	130
ROOT	131	131
ROOT	132	132
ROOT	133	133
ROOT	134	134
ROOT	135	135
ROOT	136	136
ROOT	137	137
ROOT	138	138
ROOT	139	139
ROOT	140	140
ROOT	141	141
ROOT	142	142
ROOT	143	143
ROOT	144	144
ROOT	145	145
ROOT	146	146
ROOT	147	147
ROOT	148	148
ROOT	149	149
ROOT	150	150
ROOT	151	151
ROOT	152	152
ROOT	153	153
ROOT	154	154
ROOT	155	155
ROOT	156	156
ROOT	157	157
ROOT	158	158
ROOT	159	159
ROOT	160	160
ROOT	161	161
ROOT	162	162
ROOT	163	163
ROOT	164	164
ROOT	165	165
ROOT	166	166
ROOT	167	167
ROOT	168	168
ROOT	169	169
ROOT	170	170
ROOT	171	171
ROOT	172	172
ROOT	173	173
ROOT	174	174
ROOT	175	175
ROOT	176	176
ROOT	177	177
ROOT	178	178
ROOT	179	179
ROOT	180	180
ROOT	181	181
ROOT	182	182
ROOT	183	183
ROOT	184	184
ROOT	185	185
ROOT	186	186
ROOT	187	187
ROOT	188	188
ROOT	189	189
ROOT	190	190
ROOT	191	191
ROOT	192	192
ROOT	193	193
ROOT	194	194
ROOT	195	195
ROOT	196	196
ROOT	197	197
ROOT	198	198
ROOT	199	199
ROOT	200	200
ROOT	201	201
ROOT	202	202
ROOT	203	203
ROOT	204	204
ROOT	205	205
ROOT	206	206
ROOT	207	207
ROOT	208	208
ROOT	209	209
ROOT	210	210
ROOT	211	211
ROOT	212	212
ROOT	213	213
ROOT	214	214
ROOT	215	215
ROOT	216	216
ROOT	217	217
ROOT	218	218
ROOT	219	219
ROOT	220	220
ROOT	221	221
ROOT	222	222
ROOT	223	223
ROOT	224	224
ROOT	225	225
ROOT	226	226
ROOT	227	227
ROOT	228	228
ROOT	229	229
ROOT	230	230
ROOT	231	231
ROOT	232	232
ROOT	233	233
ROOT	234	234
ROOT	235	235
ROOT	236	236
ROOT	237	237
ROOT	238	238
ROOT	239	239
ROOT	240	240
ROOT	241	241
ROOT	242	242
ROOT	243	243
ROOT	244	244
ROOT	245	245
ROOT	246	246
ROOT	247	247
ROOT	248	248
ROOT	249	249
ROOT	250	250
ROOT	251	251
ROOT	252	252
ROOT	253	253
ROOT	254	254
ROOT	255	255
ROOT	256	256
ROOT	257	257
ROOT	258	258
ROOT	259	259
ROOT	260	260
ROOT	261	261
ROOT	262	262
ROOT	263	263
